218:              <span className="font-mono text-xs uppercase tracking-wider text-safety-green font-bold">Dispatch Clearance Issued</span>
1356:                      className="bg-premium-red text-white hover:bg-white hover:text-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-all font-black shrink-0 whitespace-nowrap button-tactile"
1372:                      <button className="bg-premium-red text-white hover:bg-zinc-950 px-6 py-2.5 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold">Find Out More</button>
1377:                      <button className="bg-premium-red text-white hover:bg-zinc-950 px-6 py-2.5 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold">Find Out More</button>
1382:                      <button className="bg-premium-red text-white hover:bg-zinc-950 px-6 py-2.5 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold">Find Out More</button>
1396:                        className="bg-premium-red text-white hover:bg-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold"
1405:                        className="bg-zinc-950 text-white hover:bg-premium-red px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold flex items-center gap-2"
1480:                        className="bg-premium-red text-white hover:bg-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold"
1489:                        className="bg-zinc-950 text-white hover:bg-premium-red px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold flex items-center gap-2"
1564:                        className="bg-premium-red text-white hover:bg-zinc-950 px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold"
1573:                        className="bg-zinc-950 text-white hover:bg-premium-red px-8 py-4 font-mono text-[11px] uppercase tracking-widest transition-colors font-bold flex items-center gap-2"
1649:            <span className="font-mono text-[11px] tracking-wider text-zinc-900 font-bold">BEE LEVEL 1 CERTIFIED</span>
1652:            <span className="text-xs font-bold font-mono">ISO 9001:2015</span>
1653:            <span className="font-mono text-[10px] tracking-wider text-zinc-400">QUALITY FRAMEWORK</span>
1657:            <span className="font-mono text-[11px] tracking-wider text-zinc-900 font-bold">RTMS COMPLIANT</span>
1661:            <span className="font-mono text-[11px] tracking-wider text-zinc-900 font-bold">Symmetric POPI Encryption</span>
1679:              <div className="flex gap-6 font-mono text-[12px] uppercase tracking-widest font-bold">
1693:              <h4 className="font-mono text-[11px] font-bold uppercase tracking-[0.2em] mb-6 text-zinc-400">
1716:              <h4 className="font-mono text-[11px] font-bold uppercase tracking-[0.2em] mb-6 text-zinc-400">
1719:              <ul className="space-y-4 font-mono text-[11px] leading-tight">
1740:          <div className="flex flex-col md:flex-row justify-between items-center border-t border-zinc-200 pt-10 font-mono text-[10px] text-zinc-400 uppercase tracking-widest gap-4">
